ABS V15.1.6 — Live Deployment Intelligence & Mobile API Final — FILE SHA-256 MANIFEST
Release date: 2026-09-09
Files hashed: 538

SHA256  PATH
5410cf66a5c4c845b939ec9f04321bf0815d929920f0ef7e93f7c3ca5af7d23c  app/Http/Controllers/Pulse/DashboardController.php
9ab92d3e61199cfbff23d37ee9f7e172ba56eeb4ccaa0db6037eca92ebbd8db7  app/Http/Controllers/Pulse/EntryController.php
956541db077a3d2a6623a24c92fb7fbb81bc4ebd5274185a4fe276cb393db190  app/Http/Controllers/Pulse/ExecutionController.php
6516635d22435547bbd887dcbe4c2a5376620ba5dc4d4b98c3948657e9234ae6  app/Http/Controllers/Pulse/MembershipController.php
a7265ea7e7477131e48b06ae12e6ae22e3fcd45e9717260f60645061b49d647b  app/Http/Controllers/Pulse/OrdersController.php
fa4085567db44bb4d5296ed9ea698657525e520580c1dda08208cff585c8b10e  app/Http/Controllers/Pulse/PlanController.php
30aa5ae9300a87edb89409bbc5fe193468da2b23773c80c168c2721b79a8e39a  app/Http/Controllers/Pulse/PositionController.php
8a253ed1e3bf8ee001a663d2db1cadbdc9cf6a12f73af18de7d480bf6347edb5  app/Http/Controllers/Pulse/PublicRewardedSignalController.php
577e11dadbaa8840855fb86c78ed0d6a5f81357e6913a6a9e917f5a24b2b5407  app/Http/Controllers/Pulse/ReportsController.php
0c6212ea835e066a1963270530abbe2c90d76c91dec4058cb5222f62bf3381f1  app/Http/Controllers/Pulse/RiskController.php
61e8bfb218189897d45db63d3aabd67c60c39119c4c0917425ea8be7aa5f1f40  app/Http/Controllers/Pulse/ScannerController.php
6424815ecb094cad129def74ac791dcea91e18aee0905180c8b5a5ffc8bfb171  app/Http/Controllers/Pulse/SettingsController.php
d0a8c02b78e08e41a2e5fcf6a20c44f33bb1bbb8093776959b3bcc2617464d2d  app/Http/Controllers/Pulse/SignalController.php
eb14bb11f7117963f41a7cffb4114adc4157daa824390dbc1035767e29645e59  app/Http/Controllers/Pulse/SignalUtilityController.php
1d5980307f5679b3ee227676d63d316bfeb47c51e10d8dd22b5ddafd5ab2353c  app/Http/Controllers/Pulse/StrategyController.php
ead2cdc84f61818c82cfac0c92cc7a39e03e50962da7689307c45cfaf67e9910  app/Http/Controllers/Pulse/TradeController.php
de9086859a0a114ba9288feddd224235fe88b53854063d03bfdfb8e2ab56812d  app/Http/Controllers/RecoveryController.php
9059d48709138f9022a3697863b7ecafe208214d64050e2da4cee88fbd1393f8  app/Http/Controllers/SearchController.php
c9d82f71771d67f96f5323e6cea68a17b8ddbf91b4272f9b662dbf94ab369be1  app/Http/Controllers/WatchlistController.php
1ede4801d39c113e369193d32b520cb5d68b57399b44c288a5fe8b59f8841805  app/Http/Middleware/EnsureAccountActive.php
35f6b20e790ee42b3740ef94b6cb62630fccbb23e63e66c08299d8ba4026fde4  app/Http/Middleware/EnsureApplicationInstalled.php
8faac6edb592368b59429aa49c0e4bbc07cea7f900fea184db0102e007dba788  app/Http/Middleware/EnsurePrivateMember.php
84cb8e9523bbcb57359bfde7174f5a854a60c6159296e5a618aee0f9d5cc8f04  app/Http/Middleware/EnsurePulseAccess.php
64dcca6100713e1dab7c39285f46dd973552076a295f4465d71773ba19a8b7a7  app/Http/Middleware/EnsurePulseCapability.php
89d4f1ff696f828a43e573acec1bf22af4f30995e03cdbb0cdb8aec9fd4cd88f  app/Http/Middleware/EnsureRole.php
d3f452a453378d35a0d10c3a8ee5e2723ba3f4c072100608b99073cc8e6c2dfd  app/Models/BinanceConnection.php
afef001b42f337dc5304d597cd019263f792d2d2bb5e7f69b40f577c0d709e2f  app/Models/CommunityComment.php
2310a701f3f5d8e80c205d4dc565cac98d5c15de67fbe0ecc78ac5f227d5e974  app/Models/CommunityPost.php
a7d2a50099dd275e9f2c9163bfa3de6b83c021d7f899fa783a1c5f7b2454b2c0  app/Models/ContactMessage.php
7f5c47fd3b1027e09394850a77c7f5cbbf0b06e5ff691ac861086bcc37a24cf8  app/Models/EconomicEvent.php
04b4221f3b1b35c6d0a6ea2a46c3e41f2a8f264e654aabb24321cc41595bbabb  app/Models/EmailDeliveryLog.php
16ffa515a29265e588a1daf711841e956c2eb96c8b5f0e7af897ed75e4db6dc9  app/Models/LearningArticle.php
8baef596f1e751378906f64396dff0407c9a0a571d5abcdaeaa672f103f64bf2  app/Models/MobileDevice.php
f0530d51cad25c05cbb5b7ee86676e72cbcfe7453a8742d941d468cbb53b649a  app/Models/MonthlyStatement.php
a2cb6c6ffab30a119ba61337540074c3891f2d7311a5f579ebcf0c0e5544d958  app/Models/NewsArticle.php
06aa2ec50ef5883d1fb2cab4ea917106790ad0e93ae46759501d4e7fb1da68d9  app/Models/NewsletterSubscriber.php
8c10c7a1c756a5f9212faf4bce746eea3a83233806849f714d32611da1c001e7  app/Models/PortfolioAccount.php
f1d511e9835cd2f2cdee7a28d2f3d1a0209c986c776e0c50fe9b79be54df7386  app/Models/PortfolioTransaction.php
52fc0ffddc93e66eb4cf58df8ea1891ee87fb7811d529e93a1ff52029325e488  app/Models/Product.php
1b1b6ad27b37e7659735f1f4e0bd8892d0401fbe28c4c2a766f66e22defbf432  app/Models/PulseAlert.php
457cfcb4c9826bbcbfe885d59dd1ce84a92a5e77cc40ad2365c5bcf9ccb6d93e  app/Models/PulseAuditLog.php
2a312ed40d5233f5943c6ce5e191e47c0d92e953f990ef501a3926c823a5648f  app/Models/PulseAutomationRun.php
bfb8c7535bd6047c5a126b7b57616d2611e8643aa4689dad235f11cd9fc7cf42  app/Models/PulseMarketCandle.php
af8ce12a981dc5bf5f2994f9bb6b89bbefc74f2b19446a0f7d273304c4edde2c  app/Models/PulseMarketDataRun.php
8aa3cc0a935264cb875ef6e7b3b81ec11feee7d207cfe85efb2032d02dcb896f  app/Models/PulseMarketPrice.php
4a2ec2e5d5c4078aacc8b9003036bded296c7e012f47996b5505cb0a7f88894b  app/Models/PulseMembershipRequest.php
1791943e3db038464ac6de40ef8d006684dc68c8e7e5bbccf7b57ba829b4b9fc  app/Models/PulsePair.php
7837e7f458df51f889014f9e21fd04a67d0e1fc63f3ba7a928d65042520f84e5  app/Models/PulsePlan.php
5e7a268004aa096376daec702792f8a1dccefc9f9e5768ddf1c104dceb535107  app/Models/PulsePromotionCode.php
26e1efdea80359fce8fb51b4a71650d40fb21c0fe1ea13454ba612360d0550d6  app/Models/PulsePromotionRedemption.php
9472350b99dd0454acb01bcdb2db1c068422116a4896ec3d20509d709ff452e1  app/Models/PulsePublicSignalUnlock.php
efda67bf7716bcbf34dc83b5715c954feae8fe211cdad429c5a8726ddcf48e5b  app/Models/PulseScannerRun.php
9453f5ccf704f5e1677a73ffd5c6b0640054e943f419cba789c39936db76d7c0  app/Models/PulseSignal.php
35f7dbc47a8b54076104edc4c634be46bfe33ecdbea35f1efe38602832a54af1  app/Models/PulseSignalDailyMetric.php
893444cd237394452f9666f76966f6142faac584449440020925a04e0bcdb281  app/Models/PulseSignalValidation.php
bd49247afc8f9b6b537f8db8508bc0d2767d4d88460866de8612de2268327e14  app/Models/PulseStrategy.php
a65d639d097fcf906af5ab1ed40858300fac5afd2ee2c45960633a60951b54f1  app/Models/PulseStrategyDailyMetric.php
80ec837ecb9c794151e0115a30b4daebf53a0bd3ef1dd66c6e426f4b2a89c90d  app/Models/PulseStrategyLearningState.php
7c304c5d9c87da9892247e4fcba50f4b4c2fa0876dbc50eeb24f3ef5d1e327c1  app/Models/PulseSystemSetting.php
8855cee12e42ed1407f977d6a77250abc93b45d5eaf53f3e265edbc45438d0a8  app/Models/PulseTrade.php
e4243ea5f349f28f1d62d6523d6c6bd3fba159c62259362389351103f087796f  app/Models/PulseUserSetting.php
73feaadae6102e6e2bd75a94e6ca21aee25f828e421484b998327fd52bfe8a9e  app/Models/ResearchReport.php
cd6a52f8760cf35f4ecb61e9577185459f9642a0cce238096336762e7965f845  app/Models/SiteSetting.php
cbdb811bf9aebc926c4b0afc479572c74d3d210c38bcac2bfdf5dee3f8e57e7a  app/Models/User.php
d6f70e1023f469ee2d61668962c38838dfcc84b02a15918d25a36b70088c76d4  app/Models/UserServiceAccess.php
94f9130fc270fc74eedbc91c7ab4dbd4cb1d37bf4a38450bd4fb06c4e74acc3a  app/Models/Watchlist.php
6db7bbf5f81db8a9d0e96f6e39afc965e90099cc28d8d1df62bb217a570fc5ca  app/Providers/AppServiceProvider.php
d66c78a00ceb624d28ff77065e347a930a0aae4d9a27a9a7656eedde65ff8f3e  app/Services/AlternativeCryptoMarketService.php
cd01eb7390aa260d0970d32032e3e7df2bb3793a56fac2a1cfc293f2817b2d7f  app/Services/AlternativeFearGreedService.php
ca2ed7d87e12fa7ce65ef4b05ccf4b0bffa659cece8a30921b987e5789687b02  app/Services/ApplicationBackupService.php
b22f520cc6b68c53e40b4cdae320136f16d7b2ae3e5fa8b50e56131e09689141  app/Services/ApplicationReleaseService.php
5deb5f0e27d98de4a93ba8c1605b9c0f57366ecb6867cb45643e4e0136e83a2c  app/Services/BinanceDerivativesMarketService.php
fafea2bf5ca48fda72d679687c1415e1c390c92c6f34e7662c9d4694713c6953  app/Services/BinanceFuturesService.php
1c86ce548700a355d47d09a9e7dc9f49661aa99909779a21410ff6e2a49c9897  app/Services/BinanceMarketService.php
9cc0b0fced579d1743d02b8f9c2b51496e6c581353998e4afcf2307c7d6ec579  app/Services/BrandedMailService.php
77939bd217a3de2a8ce47502214c8b608ec17494a0ddcb864e2bbc0af07aa948  app/Services/CoinGeckoMarketService.php
0f0f14f890c8dee992e8802ded9579cb5faf1fcb961bd96562725363775b18fe  app/Services/EconomicCalendarService.php
d4ba4f75fbf9901c94693a6e01e7691249eaa3dfbc08079b225c2b199cd3caea  app/Services/LiveNewsService.php
1d3cc47a5a2adad45cb5df30a20011038f319ebf535905ef835babcd45aa23c2  app/Services/MacroImpactInterpreter.php
b3fb67a756328f56d146031e57e88dabbb4de5de3fb47ea7a395d23b07629c73  app/Services/MarketDataService.php
7bc36183beae6df61e84525028ce134b8deefef7e5d084cb759def9c4384f59b  app/Services/OkxDerivativesMarketService.php
451ddecd9ffc7682adf229c10b462f141c1b28a03c709cb5bcd985c2d812b427  app/Services/PublicLiquidationMarketService.php
6d7b7674846c0f6732e203dc6149d8592d1a41c425a7a36410f363c8fc692c0b  app/Services/PulseAccessService.php
74522199f0c3acf5f90789756ff7d5acda5ad527fdaa202eac4e37bbd3d5a994  app/Services/PulseAiExplanationService.php
b044c15a6a840c7079692208d0f7bebda2f62df3f1454c10bfd94dad8bbf84d3  app/Services/PulseAuditService.php
af75a716c5966034718e853dd4cae275ead17fb8b233603a586e6de44dbaf731  app/Services/PulseAutomationService.php
b736e5c95fed8f6013f828766b96e4a671b97ff2fe3738a6b0630d40699afb50  app/Services/PulseLearningService.php
392f0320ecc9716f63e4ac477b77a4dd41b905e47a7be49d173875ca57af600d  app/Services/PulseMarketDataService.php
8561f74f7ceb8a88d1bbb58a646e4ba1271882ebed28728b020f2e32483068d8  app/Services/PulseMembershipService.php
0487f72e04c7edb2d13b11b4d6d99ddda50fc0c2b02b4725208b65854ddf90b3  app/Services/PulsePageDataService.php
9f9ac078193a3464b9be3b22619fac14a3a0e8815406134ce58a07a5a8938555  app/Services/PulsePairAccessService.php
a730c48b676f02197bd05bfbbc73389922900e76539e25cf84a10e443f8fc800  app/Services/PulsePairSelectionLockService.php
98f1e36fbb92ad768695461e28b7ce4471e28ad82fc84afb34926fc1e5c43a61  app/Services/PulsePublicRewardedSignalService.php
54763eebcab6af64ef2299d3abaa999ec137731ed7db7b0cb4945e01446decab  app/Services/PulseScannerService.php
fef1c1aef6c6a107963ca45f2808fa4c626b0175684c38b207d3500a8bd0bb01  app/Services/PulseShareService.php
eb437106fdb5592ec2ba88cf3472108ba67a5316d211ebd0153fa853e8494e1c  app/Services/PulseSignalThresholdService.php
ce19e435bcd22944f0c606b153291a946df900f70be576b70e2934e5d1660add  app/Services/PulseSignalValidationService.php
6848d2621172346746c4ed33eed193f6868479ff85fbcf3576b883813036de3a  app/Services/PulseStrategyAnalyticsService.php
c3c3aef58c3bc10ad4375186b8d0f8304306a1f156d5157a15270758e08b5e1c  app/Services/PulseTradeService.php
e970003a40ea4e4037c55f66ed2429d5ecd4dba05f8e9dce70cb5bb4752915f0  app/Services/PulseUsageService.php
003aa5c3b7e2edd3ae0663cd836d1e0367bcafa35d06f8841566359f99f6e20d  app/Support/AbsSchemaRepair.php
d960bd5edfefddc5039bf35b51524c1100a3300c8c9ac584f545e8bacb89ce09  app/Support/LegacyMigrationBaseline.php
9acd476f35fd33799e34ebc014acebcd9fe7ebd0ccb49957bd2ba19465790d6b  app/Support/PulseSchemaRepair.php
5ba3c9852a3ec0fb6944bae8a62f81e12d08325dcee574e84b195add7ba4649c  app/Support/RecoveryKey.php
86d5cf930eb6b3a0015db19defefe868a0c3db61c151edee23576bf89bd5d3fb  artisan
b53fa5b9045ff86df9e4151f1d5bce61eac9094b52629f08f970f3877fa952e9  bootstrap/app.php
2ef405f988a6ef3f5222bfbdd89352a6ad7b2e9e21aa25e236ac5dff58358953  bootstrap/providers.php
8d4762a7834736548dc391ee3aafc7277d102f8b464ec75f850bb96e3fa7ec3a  BUILD_VERSION.txt
be63d59449bd8e30266a363fe41304db929b48aa1f622dbb775e1b7d74302f9e  CHANGELOG.md
93fea7a125cb68ba8e53e5de681683a4cf60247d6ef86b02c04a2be258af22bd  cleanup-legacy-migrations.php
e327d9a8f0f877c213e3ce513ca104afc4cd1aee1a3b42c953155a0f534b68ea  composer.json
3e1007215d8aa50cc076eca3c0756e29502211dffc49fa290a7bc1b1e6c8e09c  config/app.php
f120acac61ff67373ea10c4ec2f80b8fda845405a4ad86c9ffb29286cf178bd4  config/auth.php
b34343754cba12aa5ac5dee33f02b707cd9199277e418b90e5a3c91f89cc1096  config/brand.php
a86a6c31866452f3e40a23d56f057cc6d80c97bd8f7cd57b6271c06f3f88c052  config/broadcasting.php
1168e516f13cf4e318880596b6655bf4cb4533a1c8e680ac620cd871501f3d3c  config/cache.php
51baa0e26380cffc1807ae75234a41a3b93137c1bb3baf2f33af2cdba7ca10c4  config/content.php
7e059162f6b0743fa2e1f50ff75200034d0473b145c7b3a03df59af6692dddc2  config/cors.php
a0f195d1406ec724701a2557664d7b1e58953b569e43843ffc5e6496b9d15a15  config/countries.php
a778996eae61c7f221a60756262eec8ab2d164e91f4712e04f90e83165ec0510  config/database.php
ad76c9330a8589536cd8ab1fb98b97a5f4668a6d9f3e8e6e7fd856fcdfa5e722  config/filesystems.php
c7f37ac88fca0d4fedd55080ada59e415376706d412dfa49b7b3e72b4646be00  config/hashing.php
114bb05512eb0dc9867c1529ee4040404b727703e00a2a885b4d089fbe9ea903  config/logging.php
9ed98178c1fe3c6cc0b125072022140837c4756fa9a5cecfbcdc629df4d74192  config/mail.php
883bd23f938818d9c6ff65df52f646f49db43b4853a7ac4e18cd51b7fdf24df5  config/pulse.php
e5d7d483443c931bb9f01c9f7c04f30fe0a3e221f63be12dc4236ea30a563032  config/queue.php
2526b487c133d4bc8ab538109c9075aaad541ef7daddf63487a0c28811d16a0c  config/sanctum.php
bdeef99429fb2008ec4de43d3fc8216205c3dddd2faf41a72ad53a4634ccb5bb  config/services.php
73cceb3ac92dd9d70bad958eb7166be0c1561fa14dde2f958eeb8bc15279e92a  config/session.php
33d209a4e801d4024306f5a4526401abe6e2efca81e35888b2e8608e64141870  config/view.php
390e209abdd4c97f9e3ee3beeed3459ddc7ced0b5b8c44291771f3101ec73baf  configure-mysql.php
3fa4771eec0e20b8202ff38edab6a961c16afe635edd5628edd2c9840ee18df3  database/ABS_V14_0_CREATE_MYSQL_DATABASE.sql
518d2911217cd0f9d9f8d7c1b7243286cc636ddcb853c38f2c12ffdc7388f29e  database/ABS_V14_6_1_CREATE_MYSQL_DATABASE.sql
561734086afa3d05c4795772e9fe457dd5c21be7c164f6da8378896f463cfd3e  database/ABS_V14_8_22_COMPLETE_DATABASE_SCHEMA_CREATE_REPAIR.sql
b3c530eea894797ab2d55f538e0dd260bca7cc91bc693ba7810d2f154613f4b0  database/ABS_V14_9_2_CREATE_MISSING_TABLES_OR_COLUMNS_ONLY.sql
75d1b030472f3eeeb6bec6e77c8f13d8bfdef1c4829b073a8955bad1f8b66f7e  database/factories/UserFactory.php
2df479ca8e926704a7152b900729ff9dc37384a1602e1f151d04b0de1cd3132b  database/migrations/0001_01_01_000000_create_users_table.php
cb37b314630e491eb828cc28f6a53a3f0694e6a4925d96bc20466838acbc5abb  database/migrations/0001_01_01_000001_create_cache_table.php
24a2c525d0c2499522f5369c30a79e3edc408899fdd610b917b6b4351caa3f1c  database/migrations/0001_01_01_000002_create_jobs_table.php
9c0e34061be577d47d2179b4680494907e3c12b6a27a1acf17b8dccd73528f48  database/migrations/2026_07_24_000100_create_content_tables.php
15bab98878ed0f67878413ba474478917fff813aa192818644e40e1bcaa7fe57  database/migrations/2026_07_24_000200_create_community_and_member_tables.php
1c58c6d16254ebc84be28fdca20fd45bef19f91e6e52785c9dc4492659b23fad  database/migrations/2026_07_24_000300_create_personal_access_tokens_table.php
740078bd7e2133c7379a0b0e150458b20ac63ec3600b5909bb644b94944a775d  database/migrations/2026_07_24_999900_repair_abs_v12_schema.php
d08c2abf5b15672e1b53cd1da9ce3204c2eb789e1f0f279dba408830b9f00b70  database/migrations/2026_07_28_000400_reintegrate_pulse_platform.php
47ad8b58099e42d9ce26d497f5fcf774f09ed28397e16cc43d64771e2f07a724  database/migrations/2026_08_09_000500_add_pulse_enterprise_membership.php
d86416bd30a554001c127ff2a919ebca98e1925a5f4607cd113346e22781f587  database/migrations/2026_08_10_000500_add_registration_profile_to_users_table.php
e3b1819e610cd64e96c2a01a7f3a3498d3acbd97581665b56b5f4c698b17b19b  database/migrations/2026_08_22_000600_repair_default_pulse_plan_prices.php
1d9847983a1e02f8e8fc4b0cfb0b67e344871aeead5a2c24398b8703d9631d92  database/migrations/2026_08_22_000700_add_production_communications_mobile_cms.php
efb5fb82aea41f9884d11c65f91e969f7921d101cc380a3504afb8bf41ed42f6  database/migrations/2026_08_25_000800_add_plan_pair_scope_and_release_management.php
a0e51d1cdbf2b65e8ebba1378fcf55f67ab50a2f35a7d4fd6799f3aa05cd194e  database/migrations/2026_08_25_000810_ensure_canonical_strategy_catalog.php
7d23db083b3aa833ae59da6873fe724a88af5c6ef7e311bfa5d9b9ffe12f4c25  database/migrations/2026_08_25_000820_add_pair_selection_lock.php
72581ec75654268fa7a650f50a50611270ea433a7b84dceae5ef6f9a2590c6cd  database/migrations/2026_08_28_000830_add_plan_minimum_signal_score.php
75d6b960f7713fe5ca48897cd4134845065e81c3c7f2705d3be27591729fb66a  database/migrations/2026_08_29_000840_add_abs_price_signal_intelligence_architecture.php
52f91791a3dab235720690a7265803190c48b88cbd51017655a9c7f70b756e97  database/migrations/2026_08_29_000850_add_safe_user_lifecycle.php
2cec3124db31e7c1d4965a3364023ff695cbe6d607b9e64da2e8dd79b921199d  database/migrations/2026_08_30_000860_add_admin_event_notification_settings.php
744f43016e43a546965a0cc2a6f0698e8e95ef4057465d3f14761e91ebebc4bb  database/migrations/2026_09_04_000200_remove_legacy_scan_signal_daily_quotas.php
521b67da68b8844ed8eef8d210dbf02b7edcf36f44b3b9d3ca8ac35d3d9307d3  database/migrations/2026_09_09_151000_restore_direct_usdt_and_add_public_rewarded_signals.php
3de60a97fd56a1b581426d85f457dfa36e711c5871f710793f5785b35319d72f  database/migrations/2026_09_09_170500_add_macro_intelligence_to_economic_events.php
29e8312d6f5ad030df8e2d036cccc012f46a2afc6f2a32d5ef0a267192b40f17  database/migrations/2026_09_09_181200_v1512_premium_usability_polish.php
01da32c06772357b866e38b0d41b59080f136c7bd5bd8563f58bfaf794fb3e7a  database/migrations/2026_09_09_204800_add_pulse_strategy_profitability_metrics.php
07a93949d5e01c7366ab07c15a48e9297e390c86b5bd37fb778953b8f305d7ae  database/seeders/DatabaseSeeder.php
1060cd1b0120bea0bfa3ea5068c85d871700305fa891ab69b5bfaac00b6312c4  database/sql/ABS_V15_1_0_APPLY_DIRECT_USDT_PUBLIC_REWARDED_SIGNALS.sql
96a2e5a0a7d6f6d5f0827dde41e2cb7005858fde22d605834e688b061e8b57ff  docs/ABS_V14_1_LOGIN_PAGE.md
429c9aa21364201542ace2a075d8a0e9cf73af3d9989fbb49e0d7aeba614419d  docs/ABS_V14_2_CREATE_ACCOUNT_PAGE.md
4bed96744e17196212eca809ff2b20ddc1e9c7b5f1a7183fc32f354ed23c4948  docs/ABS_V14_3_AUTHENTICATION_UI.md
d6a2e538d4618fcab39d089c0d67459c8c47a2c03f821c226b96547b7cc65514  docs/ABS_V14_4_FINAL_HOMEPAGE.md
709c7dcf2f481317a8daef8194ca69d7858efb23f5603e5b840774193c124351  docs/ABS_V14_5_FINAL_PULSE_DASHBOARD.md
ca52c3ab4656e09b31cb2d262fd2b895ebeefba5ff17843e96ca8d0964d16370  docs/ABS_V14_6_1_LARAGON_MYSQL_FIX.md
6cde5cb758e026c522b5ef5c8a6223989c35719f83b62428600e76c9bba41501  docs/ABS_V14_6_10_PREMIUM_READABILITY_REFERENCE.png
950248d2e08beaa3e2be97a2c8a8ff9d4a84efe7e9b03d99310f5fcfa59bb4a0  docs/ABS_V14_6_10_PREMIUM_WIDE_LAYOUT_READABILITY.md
1e83ea1cd30884671e3bf65ed061a7602db9ec8efc5e76a2ac50d271971977d7  docs/ABS_V14_6_11_FUTURES_POSITIONING_METRICS.md
a9871e1c6819f4c268d064592f06800d63033c95fedcac664d733d9ba28e7cd9  docs/ABS_V14_6_12_UI_VALIDATION.md
